# build(graph, {"colorMode":"cable","direction":"TB","edgeRouting":"routed","nodeStyle":"stencil"})

nodes 4
dev:@leaf-03  {"data":{"dimmed":false,"portOrder":{"Ethernet1/47":9,"Ethernet1/48":167},"portSide":{"Ethernet1/47":"B","Ethernet1/48":"B"}},"h":66,"type":"device","w":260,"x":0,"y":0}
dev:@pp-a01  {"data":{"dimmed":false,"portOrder":{"1":0,"R1":167},"portSide":{"1":"T","R1":"B"}},"h":86,"type":"device","w":178,"x":167,"y":196}
dev:@pp-b01  {"data":{"dimmed":false,"portOrder":{"1":9,"R1":167},"portSide":{"1":"B","R1":"T"}},"h":86,"type":"device","w":178,"x":167,"y":412}
dev:@srv-db-01  {"data":{"dimmed":false,"portOrder":{"eno1":167,"eno2":0},"portSide":{"eno1":"T","eno2":"T"}},"h":66,"type":"device","w":178,"x":41,"y":628}

edges 4
e:@c13:@leaf-03:@pp-a01  {"animated":true,"data":{"baseS":"Ethernet1/48","baseT":"1","raw":"@c13","sem":"cable"},"label":"DB uplink","labelBgStyle":{"fill":"var(--card)"},"labelStyle":{"fontSize":9},"pathOptions":{"borderRadius":10},"source":"dev:@leaf-03","sourceHandle":"Ethernet1/48~b","style":{"stroke":"var(--primary)","strokeWidth":2.5},"target":"dev:@pp-a01","targetHandle":"1~t","type":"smoothstep"}
e:@c15:@pp-a01:@pp-b01  {"animated":true,"data":{"baseS":"R1","baseT":"R1","raw":"@c15","sem":"cable"},"label":"TRUNK-A-B","labelBgStyle":{"fill":"var(--card)"},"labelStyle":{"fontSize":9},"pathOptions":{"borderRadius":10},"source":"dev:@pp-a01","sourceHandle":"R1~b","style":{"stroke":"var(--primary)","strokeWidth":2.5},"target":"dev:@pp-b01","targetHandle":"R1~t","type":"smoothstep"}
e:@c16:@pp-b01:@srv-db-01  {"animated":true,"data":{"baseS":"1","baseT":"eno1","raw":"@c16","sem":"cable"},"labelBgStyle":{"fill":"var(--card)"},"labelStyle":{"fontSize":9},"pathOptions":{"borderRadius":10},"source":"dev:@pp-b01","sourceHandle":"1~b","style":{"stroke":"var(--primary)","strokeWidth":2.5},"target":"dev:@srv-db-01","targetHandle":"eno1~t","type":"smoothstep"}
e:@c17:@leaf-03:@srv-db-01  {"animated":false,"data":{"baseS":"Ethernet1/47","baseT":"eno2","raw":"@c17","sem":"cable"},"labelBgStyle":{"fill":"var(--card)"},"labelStyle":{"fontSize":9},"pathOptions":{"borderRadius":10},"source":"dev:@leaf-03","sourceHandle":"Ethernet1/47~b","style":{"strokeWidth":1.25},"target":"dev:@srv-db-01","targetHandle":"eno2~t","type":"smoothstep"}
